predicted,truth
4.021555555555555,3.08
4.284569444444441,4.466666666666669
2.7860277777777784,2.56
3.9656666666666647,4.33333333333333
3.9811111111111086,3.76
3.8528888888888835,3.44
4.297027777777773,4.56666666666667
1.4845805555555576,1.64
3.0233333333333343,3.5
4.29501388888889,4.44
3.254722222222219,4.0
3.413749999999999,4.04
4.243861111111112,4.48
2.3189027777777773,2.3333333333333304
2.9742499999999987,2.68
3.028888888888891,3.56
4.472291666666669,3.84
3.989111111111106,4.16
2.5840555555555556,3.0
4.3635666666666735,4.44
4.290805555555553,4.2
4.023152777777778,3.28
3.34463888888888,3.32
2.759461111111113,2.4
2.473027777777776,2.68
4.347000000000003,4.5
3.494055555555546,3.44
2.6406944444444505,2.63333333333333
3.9304444444444426,3.72
3.8957638888888866,4.9
3.21798611111111,3.32
3.0948611111111104,3.12
4.239277777777781,4.3
4.3045416666666645,4.3
4.305972222222223,4.6
4.556527777777775,4.56666666666667
3.9703777777777765,4.04
2.1921777777777764,1.8666666666666696
4.563263888888892,4.83333333333333
3.8533611111111075,3.9
2.809333333333333,2.84
4.472805555555556,4.466666666666669
2.9162083333333353,2.4
4.180249999999995,4.32
4.749930555555551,4.84
3.947222222222221,3.52
2.6593888888888912,2.28
3.395972222222213,3.44
1.3805000000000025,1.24
2.0002222222222197,1.52
4.719966666666661,4.52
3.5261944444444486,3.64
4.37572222222222,4.52
4.284222222222225,4.48
3.5080833333333294,3.8
3.1056666666666652,2.48
3.182305555555548,2.6
3.076444444444442,2.4
3.9595555555555584,3.52
1.4438638888888902,1.04
3.1112499999999974,3.56
1.5675563492063487,1.8
2.480361111111115,2.4
2.9446111111111124,2.96
2.823166666666664,3.0
1.7961904761904774,1.1
4.167236111111111,3.88
2.1844722222222233,1.6333333333333302
4.116958333333327,4.36666666666667
2.777383333333329,3.04
2.9977777777777757,3.28
4.203916666666671,4.44
3.8452500000000005,4.5
2.3872319444444474,2.4
3.03447222222222,3.12
3.934905555555554,3.28
3.10961111111111,3.92
4.435194444444436,4.88
4.191555555555563,4.52
3.227277777777774,3.53333333333333
4.341927777777782,4.5
4.892722222222238,4.92
4.191555555555563,4.48
3.044805555555556,3.64
2.6690277777777798,2.64
4.118361111111106,4.36
2.530027777777771,2.28
4.013333333333333,3.88
1.4902222222222201,1.36
2.9925000000000077,2.56
3.9576666666666633,3.72
2.926444444444444,4.24
3.660527777777772,3.52
2.363166666666666,2.0
3.6904166666666685,3.8
2.4118055555555538,1.68
3.728944444444445,4.08
4.028000000000004,3.9
2.9198333333333317,2.4
2.9928888888888863,3.48
3.7613055555555563,3.68
4.47402777777777,4.76
4.035666666666666,3.96
3.950861111111107,3.88
4.156236111111114,4.52
4.312305555555554,4.44
4.230444444444443,4.04
3.939111111111122,3.6666666666666696
2.4551111111111084,2.2333333333333303
2.5008888888888796,2.36
2.9942500000000023,3.4
4.87019444444446,4.76
3.705166666666671,2.88
2.188722222222222,1.64
4.35458333333333,4.68
4.234811111111113,4.16
3.8413472222222222,3.76
2.7340277777777766,2.68
2.878000000000005,3.06666666666667
3.5401111111111088,3.72
3.299747222222223,3.4
3.299747222222223,3.36
3.7443611111111026,3.93333333333333
1.5049722222222244,1.1
2.7637499999999977,2.84
2.6615277777777755,2.56
3.1810555555555617,3.2
3.0103888888888863,2.72
4.296416666666668,4.44
3.9262222222222203,4.13333333333333
4.230263888888894,4.48
2.780999999999999,2.6
2.8542777777777797,3.24
4.2654444444444435,4.04
4.463499999999997,4.466666666666669
3.824672222222223,4.52
4.078138888888888,4.2
1.7955416666666675,2.04
3.5951666666666706,4.0
4.090166666666671,4.48
3.988666666666663,4.0
3.04788888888889,3.36
3.7516388888888916,3.84
3.092055555555554,3.72
2.403944444444436,2.36666666666667
3.99643333333333,3.84
4.044755555555562,4.0
3.7191666666666703,3.0
2.6749166666666664,2.8
4.038362037037046,4.43333333333333
4.2771071428571386,4.08
2.3626527777777766,1.8
4.373944444444443,4.12
4.28892777777778,3.92
3.3493611111111146,2.8
2.2721388888888883,2.24
3.8851111111111134,3.8
3.9966944444444463,4.28
3.500097222222224,3.04
4.342694444444439,4.36
2.640111111111111,2.84
4.46287777777778,4.68
4.344666666666669,4.7
2.6743055555555504,2.72
2.497861111111106,2.2
2.6427499999999973,2.68
2.6628611111111105,2.96
2.94072222222223,2.96
3.8744246031746026,3.64
2.139916666666667,1.56
